wdata[0] = 0x08; // {Opcode, Addr(MSB)} 0001 0000 --> 0000 1000 0x08
wdata[1] = 0x00; // Addr 0x00
wdata[2] = 0x60; // Addr 0x60
wdata[3] = 0x00; // Size
wdata[4] = 0x02; // Data
wdata[5] = 0x00; // Data
wdata[6] = 0x08; // {Opcode, Addr(MSB)}
wdata[7] = 0x00; // Addr
wdata[8] = 0x20; // Addr
wdata[9] = 0x00; // Size
wdata[10] = 0x21; // Data
wdata[11] = 0xf0; // Data
wdata[12] = 0x08; // {Opcode, Addr(MSB)}
wdata[13] = 0x00; // Addr
wdata[14] = 0x40; // Addr
wdata[15] = 0x00; // Size
wdata[16] = 0x01; // Data
wdata[17] = 0xf8; // Data
wdata[18] = 0x08; // {Opcode, Addr(MSB)}
wdata[19] = 0x00; // Addr
wdata[20] = 0x00; // Addr
wdata[21] = 0x00; // Size
wdata[22] = 0xff; // Data
wdata[23] = 0xff; // Data
wdata[24] = 0x08; // {Opcode, Addr(MSB)}
wdata[25] = 0x00; // Addr
wdata[26] = 0x70; // Addr
wdata[27] = 0x00; // Size
wdata[28] = 0x00; // Data
wdata[29] = 0x00; // Data
wdata[30] = 0x08; // {Opcode, Addr(MSB)}
wdata[31] = 0x00; // Addr
wdata[32] = 0x30; // Addr
wdata[33] = 0x00; // Size
wdata[34] = 0x00; // Data
wdata[35] = 0x00; // Data
wdata[36] = 0x08; // {Opcode, Addr(MSB)}
wdata[37] = 0x00; // Addr
wdata[38] = 0x50; // Addr
wdata[39] = 0x00; // Size
wdata[40] = 0x80; // Data
wdata[41] = 0xff; // Data
wdata[42] = 0x08; // {Opcode, Addr(MSB)}
wdata[43] = 0x00; // Addr
wdata[44] = 0x10; // Addr
wdata[45] = 0x00; // Size
wdata[46] = 0xff; // Data
wdata[47] = 0xff; // Data
wdata[48] = 0x08; // {Opcode, Addr(MSB)}
wdata[49] = 0x00; // Addr
wdata[50] = 0x68; // Addr
wdata[51] = 0x00; // Size
wdata[52] = 0x00; // Data
wdata[53] = 0x00; // Data
wdata[54] = 0x08; // {Opcode, Addr(MSB)}
wdata[55] = 0x00; // Addr
wdata[56] = 0x28; // Addr
wdata[57] = 0x00; // Size
wdata[58] = 0x00; // Data
wdata[59] = 0x00; // Data
